PlanId,StepId,StepInfo,ActionType,ActionName,Input,Expected,Output,Critical
PPet_Add,1,Add new pet to store,xAPI,xPost,petstore_base_url;add_pet_endpoint;add_pet_payload,200,pet_added_response,y
PPet_Add,2,Validate pet creation response,xJSON,xValidateJson,id,,,n
PPet_Add,3,Extract pet ID,xJSON,xExtractJson,id,,,n
PPet_Add,4,Validate pet name,xJSON,xValidateJson,name,,,n
PPet_Add,5,Validate pet status,xJSON,xValidateJson,status,,,n
PPet_GetById,1,Create pet first,xAPI,xPost,petstore_base_url;add_pet_endpoint;add_pet_payload,200,pet_created_for_get,y
PPet_GetById,2,Extract created pet ID,xJSON,xExtractJson,id,,,n
PPet_GetById,3,Get pet by ID,xAPI,xGet,petstore_base_url;get_pet_by_id_endpoint,200,pet_response,y
PPet_GetById,4,Validate pet response structure,xJSON,xValidateJson,id,,,n
PPet_GetById,5,Extract pet name,xJSON,xExtractJson,name,,,n
PPet_GetById,6,Extract pet status,xJSON,xExtractJson,status,,,n
PPet_GetById,7,Validate pet category,xJSON,xValidateJson,category,,,n
PPet_GetByStatus,1,Get pets by status available,xAPI,xGet,petstore_base_url;get_pets_by_status_available_endpoint,200,pets_available_response,y
PPet_GetByStatus,2,Validate pets array response,xJSON,xValidateJson,0.id,,,n
PPet_GetByStatus,3,Get pets by status pending,xAPI,xGet,petstore_base_url;get_pets_by_status_pending_endpoint,200,pets_pending_response,y
PPet_GetByStatus,4,Get pets by status sold,xAPI,xGet,petstore_base_url;get_pets_by_status_sold_endpoint,200,pets_sold_response,y
PPet_Update,1,Create pet first,xAPI,xPost,petstore_base_url;add_pet_endpoint;add_pet_payload,200,pet_created_for_update,y
PPet_Update,2,Update existing pet,xAPI,xPut,petstore_base_url;update_pet_endpoint;update_pet_payload,200,pet_updated_response,y
PPet_Update,3,Validate updated pet response,xJSON,xValidateJson,id,,,n
PPet_Update,4,Verify pet name updated,xJSON,xCompareJson,name;updated_pet_name,,,n
PPet_UpdateForm,1,Create pet first,xAPI,xPost,petstore_base_url;add_pet_endpoint;add_pet_payload,200,pet_created_for_form_update,y
PPet_UpdateForm,2,Extract pet ID for form update,xJSON,xExtractJson,id,,,n
PPet_UpdateForm,3,Update pet with form data,xAPI,xPost,petstore_base_url;update_pet_form_endpoint;update_pet_form_data,200,pet_form_updated_response,n
PPet_UpdateForm,4,Validate form update response,xJSON,xValidateJson,code,,,n
